package_external_symbols(pkg_charset,"ISO-8859-5",charset_iso_8859_5).
package_external_symbols(pkg_charset,"ISO-8859-6",charset_iso_8859_6).
package_external_symbols(pkg_charset,"ISO-8859-7",charset_iso_8859_7).
package_external_symbols(pkg_charset,"ISO-8859-8",charset_iso_8859_8).
package_external_symbols(pkg_charset,"ISO-8859-9",charset_iso_8859_9).
package_external_symbols(pkg_charset,"JAVA",charset_java).
package_external_symbols(pkg_charset,"JIS_X0201",charset_jis_x0201).
package_external_symbols(pkg_charset,"JOHAB",charset_johab).
package_external_symbols(pkg_charset,"KOI8-R",charset_koi8_r).
package_external_symbols(pkg_charset,"KOI8-U",charset_koi8_u).
package_external_symbols(pkg_charset,"MAC-ARABIC",charset_mac_arabic).
package_external_symbols(pkg_charset,"MAC-CENTRAL-EUROPE",charset_mac_central_europe).
package_external_symbols(pkg_charset,"MAC-CROATIAN",charset_mac_croatian).
package_external_symbols(pkg_charset,"MAC-CYRILLIC",charset_mac_cyrillic).
package_external_symbols(pkg_charset,"MAC-DINGBAT",charset_mac_dingbat).
package_external_symbols(pkg_charset,"MAC-GREEK",charset_mac_greek).
package_external_symbols(pkg_charset,"MAC-HEBREW",charset_mac_hebrew).
package_external_symbols(pkg_charset,"MAC-ICELAND",charset_mac_iceland).
package_external_symbols(pkg_charset,"MAC-ROMAN",charset_mac_roman).
package_external_symbols(pkg_charset,"MAC-ROMANIA",charset_mac_romania).
package_external_symbols(pkg_charset,"MAC-SYMBOL",charset_mac_symbol).
package_external_symbols(pkg_charset,"MAC-THAI",charset_mac_thai).
package_external_symbols(pkg_charset,"MAC-TURKISH",charset_mac_turkish).
package_external_symbols(pkg_charset,"MAC-UKRAINE",charset_mac_ukraine).
package_external_symbols(pkg_charset,"MACINTOSH",charset_macintosh).
package_external_symbols(pkg_charset,"SHIFT-JIS",charset_shift_jis).
package_external_symbols(pkg_charset,"TCVN",charset_tcvn).
package_external_symbols(pkg_charset,"TIS-620",charset_tis_620).
package_external_symbols(pkg_charset,"UCS-2",charset_ucs_2).
package_external_symbols(pkg_charset,"UCS-4",charset_ucs_4).
package_external_symbols(pkg_charset,"UNICODE-16",charset_unicode_16).
package_external_symbols(pkg_charset,"UNICODE-16-BIG-ENDIAN",charset_unicode_16_big_endian).
package_external_symbols(pkg_charset,"UNICODE-16-LITTLE-ENDIAN",charset_unicode_16_little_endian).
package_external_symbols(pkg_charset,"UNICODE-32",charset_unicode_32).
package_external_symbols(pkg_charset,"UNICODE-32-BIG-ENDIAN",charset_unicode_32_big_endian).
package_external_symbols(pkg_charset,"UNICODE-32-LITTLE-ENDIAN",charset_unicode_32_little_endian).
package_external_symbols(pkg_charset,"UTF-16",charset_utf_16).
package_external_symbols(pkg_charset,"UTF-7",charset_utf_7).
package_external_symbols(pkg_charset,"UTF-8",charset_utf_8).
package_external_symbols(pkg_charset,"VISCII",charset_viscii).
package_external_symbols(pkg_charset,"WINDOWS-1250",charset_windows_1250).
package_external_symbols(pkg_charset,"WINDOWS-1251",charset_windows_1251).
package_external_symbols(pkg_charset,"WINDOWS-1252",charset_windows_1252).
package_external_symbols(pkg_charset,"WINDOWS-1253",charset_windows_1253).
package_external_symbols(pkg_charset,"WINDOWS-1254",charset_windows_1254).
package_external_symbols(pkg_charset,"WINDOWS-1255",charset_windows_1255).
package_external_symbols(pkg_charset,"WINDOWS-1256",charset_windows_1256).
package_external_symbols(pkg_charset,"WINDOWS-1257",charset_windows_1257).
package_external_symbols(pkg_charset,"WINDOWS-1258",charset_windows_1258).
package_external_symbols(pkg_cl,"&ALLOW-OTHER-KEYS",c38_allow_other_keys).
package_external_symbols(pkg_cl,"&AUX",c38_aux).
package_external_symbols(pkg_cl,"&BODY",c38_body).
package_external_symbols(pkg_cl,"&ENVIRONMENT",c38_environment).
package_external_symbols(pkg_cl,"&KEY",c38_key).
package_external_symbols(pkg_cl,"&OPTIONAL",c38_optional).
package_external_symbols(pkg_cl,"&REST",c38_rest).
package_external_symbols(pkg_cl,"&WHOLE",c38_whole).
package_external_symbols(pkg_cl,"*",xx).
package_external_symbols(pkg_cl,"**",xx_xx).
package_external_symbols(pkg_cl,"***",xx_xx_xx).
package_external_symbols(pkg_cl,"*BREAK-ON-SIGNALS*",xx_break_on_signals_xx).
package_external_symbols(pkg_cl,"*COMPILE-FILE-PATHNAME*",xx_compile_file_pathname_xx).
package_external_symbols(pkg_cl,"*COMPILE-FILE-TRUENAME*",xx_compile_file_truename_xx).
package_external_symbols(pkg_cl,"*COMPILE-PRINT*",xx_compile_print_xx).
package_external_symbols(pkg_cl,"*COMPILE-VERBOSE*",xx_compile_verbose_xx).
package_external_symbols(pkg_cl,"*DEBUG-IO*",xx_debug_io_xx).
package_external_symbols(pkg_cl,"*DEBUGGER-HOOK*",xx_debugger_hook_xx).
package_external_symbols(pkg_cl,"*DEFAULT-PATHNAME-DEFAULTS*",xx_default_pathname_defaults_xx).
package_external_symbols(pkg_cl,"*ERROR-OUTPUT*",xx_error_output_xx).
package_external_symbols(pkg_cl,"*FEATURES*",xx_features_xx).
package_external_symbols(pkg_cl,"*GENSYM-COUNTER*",xx_gensym_counter_xx).
package_external_symbols(pkg_cl,"*LOAD-PATHNAME*",xx_load_pathname_xx).
package_external_symbols(pkg_cl,"*LOAD-PRINT*",xx_load_print_xx).
package_external_symbols(pkg_cl,"*LOAD-TRUENAME*",xx_load_truename_xx).
package_external_symbols(pkg_cl,"*LOAD-VERBOSE*",xx_load_verbose_xx).
package_external_symbols(pkg_cl,"*MACROEXPAND-HOOK*",xx_macroexpand_hook_xx).
package_external_symbols(pkg_cl,"*MODULES*",xx_modules_xx).
package_external_symbols(pkg_cl,"*PACKAGE*",xx_package_xx).
package_external_symbols(pkg_cl,"*PRINT-ARRAY*",xx_print_array_xx).
package_external_symbols(pkg_cl,"*PRINT-BASE*",xx_print_base_xx).
package_external_symbols(pkg_cl,"*PRINT-CASE*",xx_print_case_xx).
package_external_symbols(pkg_cl,"*PRINT-CIRCLE*",xx_print_circle_xx).
package_external_symbols(pkg_cl,"*PRINT-ESCAPE*",xx_print_escape_xx).
package_external_symbols(pkg_cl,"*PRINT-GENSYM*",xx_print_gensym_xx).
package_external_symbols(pkg_cl,"*PRINT-LENGTH*",xx_print_length_xx).
package_external_symbols(pkg_cl,"*PRINT-LEVEL*",xx_print_level_xx).
package_external_symbols(pkg_cl,"*PRINT-LINES*",xx_print_lines_xx).
package_external_symbols(pkg_cl,"*PRINT-MISER-WIDTH*",xx_print_miser_width_xx).
package_external_symbols(pkg_cl,"*PRINT-PPRINT-DISPATCH*",xx_print_pprint_dispatch_xx).
package_external_symbols(pkg_cl,"*PRINT-PRETTY*",xx_print_pretty_xx).
package_external_symbols(pkg_cl,"*PRINT-RADIX*",xx_print_radix_xx).
package_external_symbols(pkg_cl,"*PRINT-READABLY*",xx_print_readably_xx).
package_external_symbols(pkg_cl,"*PRINT-RIGHT-MARGIN*",xx_print_right_margin_xx).
package_external_symbols(pkg_cl,"*QUERY-IO*",xx_query_io_xx).
package_external_symbols(pkg_cl,"*RANDOM-STATE*",xx_random_state_xx).
package_external_symbols(pkg_cl,"*READ-BASE*",xx_read_base_xx).
package_external_symbols(pkg_cl,"*READ-DEFAULT-FLOAT-FORMAT*",xx_read_default_float_format_xx).
package_external_symbols(pkg_cl,"*READ-EVAL*",xx_read_eval_xx).
package_external_symbols(pkg_cl,"*READ-SUPPRESS*",xx_read_suppress_xx).
package_external_symbols(pkg_cl,"*READTABLE*",xx_readtable_xx).
package_external_symbols(pkg_cl,"*STANDARD-INPUT*",xx_standard_input_xx).
package_external_symbols(pkg_cl,"*STANDARD-OUTPUT*",xx_standard_output_xx).
package_external_symbols(pkg_cl,"*TERMINAL-IO*",xx_terminal_io_xx).
package_external_symbols(pkg_cl,"*TRACE-OUTPUT*",xx_trace_output_xx).
package_external_symbols(pkg_cl,"+",+).
package_external_symbols(pkg_cl,"++",++).
package_external_symbols(pkg_cl,"+++",+++).
package_external_symbols(pkg_cl,"-",-).
package_external_symbols(pkg_cl,"/",/).
package_external_symbols(pkg_cl,"//",//).
package_external_symbols(pkg_cl,"///",///).
package_external_symbols(pkg_cl,"/=",/=).
package_external_symbols(pkg_cl,"1+",'1+').
package_external_symbols(pkg_cl,"1-",'1-').
package_external_symbols(pkg_cl,"<",<).
package_external_symbols(pkg_cl,"<=",<=).
package_external_symbols(pkg_cl,"=",=).
package_external_symbols(pkg_cl,">",>).
package_external_symbols(pkg_cl,">=",>=).
package_external_symbols(pkg_cl,"ABORT",abort).
package_external_symbols(pkg_cl,"ABS",abs).
package_external_symbols(pkg_cl,"ACONS",acons).
package_external_symbols(pkg_cl,"ACOS",acos).
package_external_symbols(pkg_cl,"ACOSH",acosh).
package_external_symbols(pkg_cl,"ADD-METHOD",add_method).
package_external_symbols(pkg_cl,"ADJOIN",adjoin).
package_external_symbols(pkg_cl,"ADJUST-ARRAY",adjust_array).
package_external_symbols(pkg_cl,"ADJUSTABLE-ARRAY-P",adjustable_array_p).
package_external_symbols(pkg_cl,"ALLOCATE-INSTANCE",allocate_instance).
package_external_symbols(pkg_cl,"ALPHA-CHAR-P",alpha_char_p).
package_external_symbols(pkg_cl,"ALPHANUMERICP",alphanumericp).
package_external_symbols(pkg_cl,"AND",and).
package_external_symbols(pkg_cl,"APPEND",append).
package_external_symbols(pkg_cl,"APPLY",apply).
package_external_symbols(pkg_cl,"APROPOS",apropos).
package_external_symbols(pkg_cl,"APROPOS-LIST",apropos_list).
package_external_symbols(pkg_cl,"AREF",aref).
package_external_symbols(pkg_cl,"ARITHMETIC-ERROR",arithmetic_error).
package_external_symbols(pkg_cl,"ARITHMETIC-ERROR-OPERANDS",arithmetic_error_operands).
package_external_symbols(pkg_cl,"ARITHMETIC-ERROR-OPERATION",arithmetic_error_operation).
package_external_symbols(pkg_cl,"ARRAY",array).
package_external_symbols(pkg_cl,"ARRAY-DIMENSION",array_dimension).
package_external_symbols(pkg_cl,"ARRAY-DIMENSION-LIMIT",array_dimension_limit).
package_external_symbols(pkg_cl,"ARRAY-DIMENSIONS",array_dimensions).
package_external_symbols(pkg_cl,"ARRAY-DISPLACEMENT",array_displacement).
package_external_symbols(pkg_cl,"ARRAY-ELEMENT-TYPE",array_element_type).
package_external_symbols(pkg_cl,"ARRAY-HAS-FILL-POINTER-P",array_has_fill_pointer_p).
package_external_symbols(pkg_cl,"ARRAY-IN-BOUNDS-P",array_in_bounds_p).
package_external_symbols(pkg_cl,"ARRAY-RANK",array_rank).
package_external_symbols(pkg_cl,"ARRAY-RANK-LIMIT",array_rank_limit).
package_external_symbols(pkg_cl,"ARRAY-ROW-MAJOR-INDEX",array_row_major_index).
package_external_symbols(pkg_cl,"ARRAY-TOTAL-SIZE",array_total_size).
package_external_symbols(pkg_cl,"ARRAY-TOTAL-SIZE-LIMIT",array_total_size_limit).
package_external_symbols(pkg_cl,"ARRAYP",arrayp).
package_external_symbols(pkg_cl,"ASH",ash).
package_external_symbols(pkg_cl,"ASIN",asin).
package_external_symbols(pkg_cl,"ASINH",asinh).
package_external_symbols(pkg_cl,"ASSERT",assert).
package_external_symbols(pkg_cl,"ASSOC",assoc).
package_external_symbols(pkg_cl,"ASSOC-IF",assoc_if).
package_external_symbols(pkg_cl,"ASSOC-IF-NOT",assoc_if_not).
package_external_symbols(pkg_cl,"ATAN",atan).
package_external_symbols(pkg_cl,"ATANH",atanh).
package_external_symbols(pkg_cl,"ATOM",atom).
package_external_symbols(pkg_cl,"BASE-CHAR",base_char).
package_external_symbols(pkg_cl,"BASE-STRING",base_string).
package_external_symbols(pkg_cl,"BIGNUM",bignum).
package_external_symbols(pkg_cl,"BIT",bit).
package_external_symbols(pkg_cl,"BIT-AND",bit_and).
package_external_symbols(pkg_cl,"BIT-ANDC1",bit_andc1).
package_external_symbols(pkg_cl,"BIT-ANDC2",bit_andc2).
package_external_symbols(pkg_cl,"BIT-EQV",bit_eqv).
package_external_symbols(pkg_cl,"BIT-IOR",bit_ior).
package_external_symbols(pkg_cl,"BIT-NAND",bit_nand).
package_external_symbols(pkg_cl,"BIT-NOR",bit_nor).
package_external_symbols(pkg_cl,"BIT-NOT",bit_not).
package_external_symbols(pkg_cl,"BIT-ORC1",bit_orc1).
package_external_symbols(pkg_cl,"BIT-ORC2",bit_orc2).
package_external_symbols(pkg_cl,"BIT-VECTOR",bit_vector).
package_external_symbols(pkg_cl,"BIT-VECTOR-P",bit_vector_p).
package_external_symbols(pkg_cl,"BIT-XOR",bit_xor).
package_external_symbols(pkg_cl,"BLOCK",block).
package_external_symbols(pkg_cl,"BOOLE",boole).
package_external_symbols(pkg_cl,"BOOLE-1",boole_1).
package_external_symbols(pkg_cl,"BOOLE-2",boole_2).
package_external_symbols(pkg_cl,"BOOLE-AND",boole_and).
package_external_symbols(pkg_cl,"BOOLE-ANDC1",boole_andc1).
package_external_symbols(pkg_cl,"BOOLE-ANDC2",boole_andc2).
package_external_symbols(pkg_cl,"BOOLE-C1",boole_c1).
package_external_symbols(pkg_cl,"BOOLE-C2",boole_c2).
package_external_symbols(pkg_cl,"BOOLE-CLR",boole_clr).
package_external_symbols(pkg_cl,"BOOLE-EQV",boole_eqv).
package_external_symbols(pkg_cl,"BOOLE-IOR",boole_ior).
package_external_symbols(pkg_cl,"BOOLE-NAND",boole_nand).
package_external_symbols(pkg_cl,"BOOLE-NOR",boole_nor).
package_external_symbols(pkg_cl,"BOOLE-ORC1",boole_orc1).
package_external_symbols(pkg_cl,"BOOLE-ORC2",boole_orc2).
package_external_symbols(pkg_cl,"BOOLE-SET",boole_set).
package_external_symbols(pkg_cl,"BOOLE-XOR",boole_xor).
package_external_symbols(pkg_cl,"BOOLEAN",boolean).
package_external_symbols(pkg_cl,"BOTH-CASE-P",both_case_p).
package_external_symbols(pkg_cl,"BOUNDP",boundp).
package_external_symbols(pkg_cl,"BREAK",break).
package_external_symbols(pkg_cl,"BROADCAST-STREAM",broadcast_stream).
package_external_symbols(pkg_cl,"BROADCAST-STREAM-STREAMS",broadcast_stream_streams).
package_external_symbols(pkg_cl,"BUILT-IN-CLASS",built_in_class).
package_external_symbols(pkg_cl,"BUTLAST",butlast).
package_external_symbols(pkg_cl,"BYTE",byte).
package_external_symbols(pkg_cl,"BYTE-POSITION",byte_position).
package_external_symbols(pkg_cl,"BYTE-SIZE",byte_size).
package_external_symbols(pkg_cl,"CAAAAR",caaaar).
package_external_symbols(pkg_cl,"CAAADR",caaadr).
package_external_symbols(pkg_cl,"CAAAR",caaar).
package_external_symbols(pkg_cl,"CAADAR",caadar).
package_external_symbols(pkg_cl,"CAADDR",caaddr).
package_external_symbols(pkg_cl,"CAADR",caadr).
package_external_symbols(pkg_cl,"CAAR",caar).
package_external_symbols(pkg_cl,"CADAAR",cadaar).
package_external_symbols(pkg_cl,"CADADR",cadadr).
package_external_symbols(pkg_cl,"CADAR",cadar).
package_external_symbols(pkg_cl,"CADDAR",caddar).
package_external_symbols(pkg_cl,"CADDDR",cadddr).
package_external_symbols(pkg_cl,"CADDR",caddr).
package_external_symbols(pkg_cl,"CADR",cadr).
package_external_symbols(pkg_cl,"CALL-ARGUMENTS-LIMIT",call_arguments_limit).
package_external_symbols(pkg_cl,"CALL-METHOD",call_method).
package_external_symbols(pkg_cl,"CALL-NEXT-METHOD",call_next_method).
package_external_symbols(pkg_cl,"CAR",car).
package_external_symbols(pkg_cl,"CASE",case).
package_external_symbols(pkg_cl,"CATCH",catch).
package_external_symbols(pkg_cl,"CCASE",ccase).
package_external_symbols(pkg_cl,"CDAAAR",cdaaar).
package_external_symbols(pkg_cl,"CDAADR",cdaadr).
package_external_symbols(pkg_cl,"CDAAR",cdaar).
package_external_symbols(pkg_cl,"CDADAR",cdadar).
package_external_symbols(pkg_cl,"CDADDR",cdaddr).
package_external_symbols(pkg_cl,"CDADR",cdadr).
package_external_symbols(pkg_cl,"CDAR",cdar).
package_external_symbols(pkg_cl,"CDDAAR",cddaar).
package_external_symbols(pkg_cl,"CDDADR",cddadr).
package_external_symbols(pkg_cl,"CDDAR",cddar).
package_external_symbols(pkg_cl,"CDDDAR",cdddar).
package_external_symbols(pkg_cl,"CDDDDR",cddddr).
package_external_symbols(pkg_cl,"CDDDR",cdddr).
package_external_symbols(pkg_cl,"CDDR",cddr).
package_external_symbols(pkg_cl,"CDR",cdr).
package_external_symbols(pkg_cl,"CEILING",ceiling).
package_external_symbols(pkg_cl,"CELL-ERROR",cell_error).
package_external_symbols(pkg_cl,"CELL-ERROR-NAME",cell_error_name).
package_external_symbols(pkg_cl,"CERROR",cerror).
package_external_symbols(pkg_cl,"CHANGE-CLASS",change_class).
package_external_symbols(pkg_cl,"CHAR",char).
package_external_symbols(pkg_cl,"CHAR-CODE",char_code).
package_external_symbols(pkg_cl,"CHAR-CODE-LIMIT",char_code_limit).
package_external_symbols(pkg_cl,"CHAR-DOWNCASE",char_downcase).
package_external_symbols(pkg_cl,"CHAR-EQUAL",char_equal).
package_external_symbols(pkg_cl,"CHAR-GREATERP",char_greaterp).
package_external_symbols(pkg_cl,"CHAR-INT",char_int).
package_external_symbols(pkg_cl,"CHAR-LESSP",char_lessp).
package_external_symbols(pkg_cl,"CHAR-NAME",char_name).
package_external_symbols(pkg_cl,"CHAR-NOT-EQUAL",char_not_equal).
package_external_symbols(pkg_cl,"CHAR-NOT-GREATERP",char_not_greaterp).
package_external_symbols(pkg_cl,"CHAR-NOT-LESSP",char_not_lessp).
package_external_symbols(pkg_cl,"CHAR-UPCASE",char_upcase).
package_external_symbols(pkg_cl,"CHAR/=",char_c47_c61).
package_external_symbols(pkg_cl,"CHAR<",char_c60).
package_external_symbols(pkg_cl,"CHAR<=",char_c60_c61).
package_external_symbols(pkg_cl,"CHAR=",char_c61).
package_external_symbols(pkg_cl,"CHAR>",char_c62).
package_external_symbols(pkg_cl,"CHAR>=",char_c62_c61).
package_external_symbols(pkg_cl,"CHARACTER",character).
package_external_symbols(pkg_cl,"CHARACTERP",characterp).
package_external_symbols(pkg_cl,"CHECK-TYPE",check_type).
package_external_symbols(pkg_cl,"CIS",cis).
package_external_symbols(pkg_cl,"CLASS",class).
package_external_symbols(pkg_cl,"CLASS-NAME",class_name).
package_external_symbols(pkg_cl,"CLASS-OF",class_of).
package_external_symbols(pkg_cl,"CLEAR-INPUT",clear_input).
package_external_symbols(pkg_cl,"CLEAR-OUTPUT",clear_output).
package_external_symbols(pkg_cl,"CLOSE",close).
package_external_symbols(pkg_cl,"CLRHASH",clrhash).
package_external_symbols(pkg_cl,"CODE-CHAR",code_char).
package_external_symbols(pkg_cl,"COERCE",coerce).
package_external_symbols(pkg_cl,"COMPILATION-SPEED",compilation_speed).
package_external_symbols(pkg_cl,"COMPILE",compile).
package_external_symbols(pkg_cl,"COMPILE-FILE",compile_file).
package_external_symbols(pkg_cl,"COMPILE-FILE-PATHNAME",compile_file_pathname).
package_external_symbols(pkg_cl,"COMPILED-FUNCTION",compiled_function).
package_external_symbols(pkg_cl,"COMPILED-FUNCTION-P",compiled_function_p).
package_external_symbols(pkg_cl,"COMPILER-LET",compiler_let).
package_external_symbols(pkg_cl,"COMPILER-MACRO",compiler_macro).
package_external_symbols(pkg_cl,"COMPILER-MACRO-FUNCTION",compiler_macro_function).
package_external_symbols(pkg_cl,"COMPLEMENT",complement).
package_external_symbols(pkg_cl,"COMPLEX",complex).
package_external_symbols(pkg_cl,"COMPLEXP",complexp).
package_external_symbols(pkg_cl,"COMPUTE-APPLICABLE-METHODS",compute_applicable_methods).
package_external_symbols(pkg_cl,"COMPUTE-RESTARTS",compute_restarts).
package_external_symbols(pkg_cl,"CONCATENATE",concatenate).
package_external_symbols(pkg_cl,"CONCATENATED-STREAM",concatenated_stream).
package_external_symbols(pkg_cl,"CONCATENATED-STREAM-STREAMS",concatenated_stream_streams).
package_external_symbols(pkg_cl,"COND",cond).
package_external_symbols(pkg_cl,"CONDITION",condition).
package_external_symbols(pkg_cl,"CONJUGATE",conjugate).
package_external_symbols(pkg_cl,"CONS",cons).
package_external_symbols(pkg_cl,"CONSP",consp).
package_external_symbols(pkg_cl,"CONSTANTLY",constantly).
package_external_symbols(pkg_cl,"CONSTANTP",constantp).
package_external_symbols(pkg_cl,"CONTINUE",continue).
package_external_symbols(pkg_cl,"CONTROL-ERROR",control_error).
package_external_symbols(pkg_cl,"COPY-ALIST",copy_alist).
package_external_symbols(pkg_cl,"COPY-LIST",copy_list).
package_external_symbols(pkg_cl,"COPY-PPRINT-DISPATCH",copy_pprint_dispatch).
package_external_symbols(pkg_cl,"COPY-READTABLE",copy_readtable).
package_external_symbols(pkg_cl,"COPY-SEQ",copy_seq).
package_external_symbols(pkg_cl,"COPY-STRUCTURE",copy_structure).
package_external_symbols(pkg_cl,"COPY-SYMBOL",copy_symbol).
package_external_symbols(pkg_cl,"COPY-TREE",copy_tree).
package_external_symbols(pkg_cl,"COS",cos).
package_external_symbols(pkg_cl,"COSH",cosh).
package_external_symbols(pkg_cl,"COUNT",count).
package_external_symbols(pkg_cl,"COUNT-IF",count_if).
package_external_symbols(pkg_cl,"COUNT-IF-NOT",count_if_not).
package_external_symbols(pkg_cl,"CTYPECASE",ctypecase).
package_external_symbols(pkg_cl,"DEBUG",debug).
package_external_symbols(pkg_cl,"DECF",decf).
package_external_symbols(pkg_cl,"DECLAIM",declaim).
package_external_symbols(pkg_cl,"DECLARATION",declaration).
package_external_symbols(pkg_cl,"DECLARE",declare).
package_external_symbols(pkg_cl,"DECODE-FLOAT",decode_float).
package_external_symbols(pkg_cl,"DECODE-UNIVERSAL-TIME",decode_universal_time).
package_external_symbols(pkg_cl,"DEFCLASS",defclass).
package_external_symbols(pkg_cl,"DEFCONSTANT",defconstant).
package_external_symbols(pkg_cl,"DEFGENERIC",defgeneric).
package_external_symbols(pkg_cl,"DEFINE-COMPILER-MACRO",define_compiler_macro).
package_external_symbols(pkg_cl,"DEFINE-CONDITION",define_condition).
package_external_symbols(pkg_cl,"DEFINE-METHOD-COMBINATION",define_method_combination).
package_external_symbols(pkg_cl,"DEFINE-MODIFY-MACRO",define_modify_macro).
package_external_symbols(pkg_cl,"DEFINE-SETF-EXPANDER",define_setf_expander).
package_external_symbols(pkg_cl,"DEFINE-SYMBOL-MACRO",define_symbol_macro).
package_external_symbols(pkg_cl,"DEFMACRO",defmacro).
package_external_symbols(pkg_cl,"DEFMETHOD",defmethod).
package_external_symbols(pkg_cl,"DEFPACKAGE",defpackage).
package_external_symbols(pkg_cl,"DEFPARAMETER",defparameter).
package_external_symbols(pkg_cl,"DEFSETF",defsetf).
package_external_symbols(pkg_cl,"DEFSTRUCT",defstruct).
package_external_symbols(pkg_cl,"DEFTYPE",deftype).
package_external_symbols(pkg_cl,"DEFUN",defun).
package_external_symbols(pkg_cl,"DEFVAR",defvar).
package_external_symbols(pkg_cl,"DELETE",delete).
package_external_symbols(pkg_cl,"DELETE-DUPLICATES",delete_duplicates).
package_external_symbols(pkg_cl,"DELETE-FILE",delete_file).
package_external_symbols(pkg_cl,"DELETE-IF",delete_if).
package_external_symbols(pkg_cl,"DELETE-IF-NOT",delete_if_not).
package_external_symbols(pkg_cl,"DELETE-PACKAGE",delete_package).
package_external_symbols(pkg_cl,"DENOMINATOR",denominator).
